,Days,S,I,R
11,11,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
12,12,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
13,13,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
14,14,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
15,15,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
16,16,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
17,17,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
18,18,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
19,19,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
20,20,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
21,21,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
22,22,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
23,23,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
24,24,"[23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792. 23792.
 23792. 23792. 23792. 23792. 23791. 23791. 23791. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790. 23790.
 23790. 23790. 23790. 23789. 23789. 23789. 23789. 23789. 23789. 23788.
 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787. 23787.]",0,
