,Days,S,I,R
10,10,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
11,11,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
12,12,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
13,13,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
14,14,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
15,15,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
16,16,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
17,17,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
18,18,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
19,19,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
20,20,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
21,21,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
22,22,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
23,23,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
24,24,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",0,
