,Days,S,I,R
10,10,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
11,11,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
12,12,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
13,13,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
14,14,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
15,15,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
16,16,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
17,17,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
18,18,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
19,19,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
20,20,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
21,21,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
22,22,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
23,23,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
24,24,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
25,25,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
26,26,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
27,27,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
28,28,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
29,29,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
30,30,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
31,31,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
32,32,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
33,33,"[465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465. 465.
 465. 465. 465.]",0,
