,Days,S,I,R
12,12,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
13,13,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
14,14,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
15,15,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
16,16,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
17,17,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
18,18,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
19,19,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
20,20,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
21,21,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
22,22,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
23,23,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
24,24,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",0,
