,Days,S,I,R
11,11,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
12,12,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
13,13,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
14,14,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
15,15,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
16,16,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
17,17,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
18,18,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
19,19,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
20,20,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
21,21,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
22,22,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
23,23,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
24,24,"[33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169.
 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33169. 33168. 33168.
 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33168. 33167. 33164.
 33163. 33163. 33163. 33163. 33162. 33160. 33158. 33157. 33156. 33155.
 33155. 33153. 33151. 33148. 33146. 33145. 33144. 33142. 33140. 33138.
 33137. 33135. 33133. 33131. 33131. 33130. 33129. 33128. 33124.]",0,
