,Days,S,I,R
10,10,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
11,11,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
12,12,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
13,13,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
14,14,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
15,15,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
16,16,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
17,17,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
18,18,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
19,19,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
20,20,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
21,21,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
22,22,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
23,23,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
24,24,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",0,
