,Days,S,I,R
10,10,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
11,11,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
12,12,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
13,13,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
14,14,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
15,15,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
16,16,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
17,17,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
18,18,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
19,19,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
20,20,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
21,21,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
22,22,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
23,23,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
24,24,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",0,
