,Days,S,I,R
10,10,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
11,11,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
12,12,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
13,13,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
14,14,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
15,15,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
16,16,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
17,17,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
18,18,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
19,19,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
20,20,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
21,21,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
22,22,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
23,23,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
24,24,"[15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15872. 15872. 15872. 15872. 15870. 15869. 15867.
 15867. 15867. 15865. 15865. 15865. 15863. 15862. 15862. 15862. 15861.
 15861. 15860. 15860. 15856. 15851. 15851. 15851. 15851. 15851. 15849.
 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848. 15848.
 15848. 15848. 15846. 15846. 15846. 15846. 15846. 15846. 15846. 15846.
 15845. 15843. 15843. 15843. 15842. 15841. 15841. 15839. 15838.]",0,
