,Days,S,I,R
10,10,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
11,11,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
12,12,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
13,13,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
14,14,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
15,15,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
16,16,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
17,17,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
18,18,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
19,19,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
20,20,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
21,21,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
22,22,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
23,23,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
24,24,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",0,
