,Days,S,I,R
10,10,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
11,11,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
12,12,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
13,13,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
14,14,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
15,15,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
16,16,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
17,17,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
18,18,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
19,19,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
20,20,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
21,21,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
22,22,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
23,23,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
24,24,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
