,Days,S,I,R
10,10,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
11,11,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
12,12,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
13,13,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
14,14,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
15,15,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
16,16,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
17,17,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
18,18,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
19,19,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
20,20,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
21,21,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
22,22,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
23,23,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
24,24,"[45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641. 45641.
 45641. 45641. 45641. 45639. 45638. 45637. 45635. 45634. 45634. 45634.
 45634. 45633. 45633. 45632. 45632. 45632. 45632. 45632. 45632. 45631.
 45631. 45630. 45630. 45629. 45627. 45627. 45627. 45627. 45627. 45627.
 45627. 45627. 45626. 45626. 45625. 45625. 45625. 45625. 45625. 45625.
 45625. 45625. 45625. 45625. 45624. 45624. 45623. 45623. 45622. 45622.
 45622. 45621. 45621. 45621. 45621. 45620. 45620. 45620. 45618. 45617.
 45617. 45617. 45617. 45617. 45617. 45617. 45613. 45613. 45613.]",0,
