,Days,S,I,R
10,10,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
11,11,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
12,12,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
13,13,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
14,14,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
15,15,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
16,16,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
17,17,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
18,18,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
19,19,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
20,20,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
21,21,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
22,22,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
23,23,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
24,24,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
