,Days,S,I,R
10,10,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
11,11,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
12,12,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
13,13,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
14,14,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
15,15,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
16,16,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
17,17,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
18,18,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
19,19,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
20,20,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
21,21,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
22,22,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
23,23,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
24,24,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
