,Days,S,I,R
10,10,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
11,11,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
12,12,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
13,13,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
14,14,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
15,15,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
16,16,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
17,17,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
18,18,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
19,19,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
20,20,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
21,21,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
22,22,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
23,23,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
24,24,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
25,25,"[3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797. 3797.
 3797. 3797. 3797. 3797. 3797. 3797. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.
 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796. 3796.]",0,
