,Days,S,I,R
10,10,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
11,11,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
12,12,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
13,13,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
14,14,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
15,15,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
16,16,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
17,17,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
18,18,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
19,19,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
20,20,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
21,21,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
22,22,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
23,23,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
24,24,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
