,Days,S,I,R
10,10,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
11,11,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
12,12,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
13,13,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
14,14,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
15,15,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
16,16,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
17,17,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
18,18,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
19,19,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
20,20,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
21,21,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
22,22,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
23,23,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
24,24,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
25,25,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
