,Days,S,I,R
10,10,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
11,11,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
12,12,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
13,13,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
14,14,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
15,15,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
16,16,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
17,17,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
18,18,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
19,19,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
20,20,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
21,21,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
22,22,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
23,23,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
24,24,"[16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347. 16347.
 16347. 16347. 16347. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.
 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346. 16346.]",0,
