,Days,S,I,R
10,10,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
11,11,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
12,12,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
13,13,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
14,14,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
15,15,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
16,16,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
17,17,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
18,18,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
19,19,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
20,20,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
21,21,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
22,22,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
23,23,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
24,24,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
