,Days,S,I,R
10,10,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
11,11,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
12,12,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
13,13,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
14,14,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
15,15,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
16,16,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
17,17,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
18,18,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
19,19,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
20,20,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
21,21,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
22,22,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
23,23,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
24,24,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
