,Days,S,I,R
10,10,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
11,11,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
12,12,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
13,13,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
14,14,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
15,15,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
16,16,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
17,17,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
18,18,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
19,19,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
20,20,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
21,21,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
22,22,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
23,23,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
24,24,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
