,Days,S,I,R
10,10,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
11,11,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
12,12,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
13,13,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
14,14,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
15,15,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
16,16,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
17,17,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
18,18,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
19,19,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
20,20,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
21,21,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
22,22,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
23,23,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
24,24,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
