,Days,S,I,R
12,12,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
13,13,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
14,14,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
15,15,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
16,16,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
17,17,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
18,18,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
19,19,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
20,20,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
21,21,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
22,22,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
23,23,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
24,24,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
25,25,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
26,26,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
27,27,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
28,28,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
29,29,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
30,30,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
31,31,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
32,32,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
33,33,"[852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852. 852.
 852. 852. 852.]",0,
