,Days,S,I,R
10,10,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
11,11,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
12,12,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
13,13,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
14,14,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
15,15,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
16,16,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
17,17,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
18,18,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
19,19,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
20,20,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
21,21,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
22,22,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
23,23,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
24,24,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
