,Days,S,I,R
10,10,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
11,11,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
12,12,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
13,13,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
14,14,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
15,15,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
16,16,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
17,17,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
18,18,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
19,19,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
20,20,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
21,21,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
22,22,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
23,23,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
24,24,"[16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898. 16898.
 16898. 16897. 16896. 16895. 16895. 16895. 16895. 16895. 16895. 16894.
 16894. 16894. 16893. 16893. 16893. 16893. 16893. 16893. 16893. 16893.
 16893. 16892. 16892. 16892. 16892. 16891. 16891. 16891. 16891. 16890.
 16890. 16887. 16887. 16886. 16886. 16886. 16886. 16886. 16886. 16886.
 16886. 16886. 16886. 16886. 16886. 16886. 16885. 16884. 16884. 16884.
 16884. 16884. 16884. 16884. 16884. 16884. 16883. 16883. 16883.]",0,
