,Days,S,I,R
10,10,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
11,11,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
12,12,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
13,13,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
14,14,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
15,15,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
16,16,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
17,17,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
18,18,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
19,19,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
20,20,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
21,21,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
22,22,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
23,23,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
24,24,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
25,25,"[3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.
 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829. 3829.]",0,
