,Days,S,I,R
10,10,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
11,11,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
12,12,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
13,13,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
14,14,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
15,15,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
16,16,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
17,17,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
18,18,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
19,19,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
20,20,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
21,21,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
22,22,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
23,23,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
24,24,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
25,25,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
