,Days,S,I,R
10,10,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
11,11,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
12,12,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
13,13,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
14,14,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
15,15,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
16,16,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
17,17,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
18,18,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
19,19,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
20,20,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
21,21,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
22,22,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
23,23,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
24,24,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
25,25,"[3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839. 3839.
 3839. 3839. 3839. 3839. 3839. 3839. 3838. 3838. 3838. 3838. 3837. 3837.
 3837. 3836. 3836. 3836. 3836. 3836. 3836. 3836. 3836.]",0,
