,Days,S,I,R
10,10,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
11,11,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
12,12,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
13,13,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
14,14,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
15,15,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
16,16,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
17,17,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
18,18,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
19,19,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
20,20,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
21,21,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
22,22,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
23,23,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
24,24,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
25,25,"[4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4599.
 4599. 4599. 4599. 4599. 4599. 4599. 4599. 4598. 4598. 4598. 4598. 4598.
 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598. 4598.]",0,
