,Days,S,I,R
10,10,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
11,11,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
12,12,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
13,13,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
14,14,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
15,15,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
16,16,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
17,17,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
18,18,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
19,19,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
20,20,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
21,21,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
22,22,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
23,23,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
24,24,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
