,Days,S,I,R
10,10,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
11,11,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
12,12,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
13,13,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
14,14,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
15,15,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
16,16,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
17,17,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
18,18,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
19,19,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
20,20,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
21,21,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
22,22,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
23,23,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
24,24,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
