,Days,S,I,R
10,10,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
11,11,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
12,12,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
13,13,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
14,14,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
15,15,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
16,16,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
17,17,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
18,18,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
19,19,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
20,20,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
21,21,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
22,22,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
23,23,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
24,24,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
