,Days,S,I,R
10,10,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
11,11,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
12,12,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
13,13,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
14,14,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
15,15,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
16,16,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
17,17,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
18,18,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
19,19,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
20,20,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
21,21,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
22,22,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
23,23,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
24,24,"[151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096. 151096.
 151096. 151096. 151096. 151096. 151096. 151096. 151095. 151095. 151095.
 151096. 151096. 151095. 151095. 151094. 151094. 151094. 151093. 151092.
 151092. 151091. 151090. 151086. 151085. 151084. 151084. 151083. 151080.
 151076. 151074. 151074. 151071. 151065. 151065. 151065. 151063. 151062.
 151062. 151062. 151062. 151060. 151059. 151056. 151055. 151053. 151052.
 151050. 151049. 151047. 151046. 151044. 151043. 151041. 151039. 151037.
 151018. 151017. 151014. 151012. 151011. 151011. 151009. 151007. 151007.
 151007. 151006. 151006. 151006. 151006. 151004. 151004. 151002. 151002.
 151002. 151001. 151000. 150997. 150997. 150997. 150997. 150996. 150996.
 150996. 150995. 150995.]",0,
