,Days,S,I,R
10,10,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
11,11,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
12,12,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
13,13,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
14,14,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
15,15,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
16,16,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
17,17,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
18,18,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
19,19,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
20,20,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
21,21,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
22,22,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
23,23,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
24,24,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
