,Days,S,I,R
10,10,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
11,11,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
12,12,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
13,13,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
14,14,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
15,15,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
16,16,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
17,17,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
18,18,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
19,19,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
20,20,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
21,21,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
22,22,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
23,23,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
24,24,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
25,25,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
