,Days,S,I,R
10,10,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
11,11,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
12,12,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
13,13,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
14,14,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
15,15,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
16,16,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
17,17,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
18,18,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
19,19,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
20,20,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
21,21,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
22,22,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
23,23,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
24,24,"[16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558.
 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16558. 16557. 16557.
 16557. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16556.
 16556. 16556. 16556. 16556. 16556. 16556. 16556. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555. 16555.
 16555. 16555. 16555. 16555. 16497. 16495. 16495. 16495. 16495. 16495.
 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495. 16495.]",0,
