,Days,S,I,R
10,10,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
11,11,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
12,12,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
13,13,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
14,14,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
15,15,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
16,16,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
17,17,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
18,18,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
19,19,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
20,20,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
21,21,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
22,22,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
23,23,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
24,24,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
