,Days,S,I,R
10,10,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
11,11,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
12,12,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
13,13,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
14,14,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
15,15,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
16,16,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
17,17,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
18,18,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
19,19,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
20,20,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
21,21,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
22,22,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
23,23,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
24,24,"[10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772. 10772.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771. 10771.
 10771. 10771. 10771. 10770. 10770. 10770. 10770. 10770. 10770.]",0,
