,Days,S,I,R
10,10,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
11,11,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
12,12,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
13,13,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
14,14,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
15,15,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
16,16,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
17,17,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
18,18,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
19,19,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
20,20,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
21,21,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
22,22,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
23,23,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
24,24,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
