,Days,S,I,R
10,10,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
11,11,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
12,12,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
13,13,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
14,14,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
15,15,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
16,16,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
17,17,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
18,18,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
19,19,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
20,20,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
21,21,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
22,22,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
23,23,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
24,24,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
