,Days,S,I,R
10,10,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
11,11,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
12,12,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
13,13,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
14,14,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
15,15,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
16,16,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
17,17,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
18,18,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
19,19,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
20,20,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
21,21,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
22,22,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
23,23,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
24,24,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
