,Days,S,I,R
10,10,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
11,11,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
12,12,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
13,13,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
14,14,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
15,15,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
16,16,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
17,17,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
18,18,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
19,19,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
20,20,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
21,21,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
22,22,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
23,23,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
24,24,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
25,25,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
