,Days,S,I,R
10,10,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
11,11,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
12,12,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
13,13,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
14,14,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
15,15,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
16,16,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
17,17,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
18,18,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
19,19,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
20,20,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
21,21,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
22,22,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
23,23,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
24,24,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
