,Days,S,I,R
13,13,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
14,14,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
15,15,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
16,16,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
17,17,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
18,18,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
19,19,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
20,20,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
21,21,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
22,22,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
23,23,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
24,24,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",0,
