,Days,S,I,R
10,10,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
11,11,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
12,12,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
13,13,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
14,14,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
15,15,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
16,16,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
17,17,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
18,18,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
19,19,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
20,20,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
21,21,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
22,22,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
23,23,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
24,24,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
