,Days,S,I,R
10,10,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
11,11,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
12,12,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
13,13,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
14,14,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
15,15,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
16,16,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
17,17,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
18,18,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
19,19,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
20,20,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
21,21,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
22,22,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
23,23,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
24,24,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",0,
