,Days,S,I,R
10,10,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
11,11,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
12,12,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
13,13,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
14,14,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
15,15,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
16,16,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
17,17,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
18,18,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
19,19,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
20,20,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
21,21,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
22,22,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
23,23,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
24,24,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
25,25,"[6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254. 6254.
 6254. 6254. 6254. 6254. 6253. 6253. 6253. 6253. 6253. 6253. 6253. 6253.
 6252. 6252. 6252. 6252. 6252. 6251. 6248. 6248. 6246. 6246. 6246. 6245.
 6245. 6245. 6245. 6244. 6243. 6243. 6243. 6242. 6241. 6241. 6240. 6240.
 6240. 6239. 6239. 6239. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.
 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240. 6240.]",0,
