,Days,S,I,R
10,10,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
11,11,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
12,12,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
13,13,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
14,14,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
15,15,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
16,16,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
17,17,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
18,18,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
19,19,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
20,20,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
21,21,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
22,22,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
23,23,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
24,24,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
25,25,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
