,Days,S,I,R
10,10,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
11,11,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
12,12,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
13,13,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
14,14,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
15,15,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
16,16,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
17,17,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
18,18,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
19,19,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
20,20,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
21,21,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
22,22,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
23,23,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
24,24,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
