,Days,S,I,R
10,10,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
11,11,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
12,12,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
13,13,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
14,14,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
15,15,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
16,16,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
17,17,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
18,18,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
19,19,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
20,20,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
21,21,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
22,22,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
23,23,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
24,24,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",0,
