,Days,S,I,R
10,10,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
11,11,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
12,12,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
13,13,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
14,14,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
15,15,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
16,16,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
17,17,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
18,18,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
19,19,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
20,20,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
21,21,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
22,22,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
23,23,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
24,24,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
25,25,"[5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.
 5761. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.
 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760. 5760.]",0,
