,Days,S,I,R
10,10,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
11,11,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
12,12,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
13,13,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
14,14,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
15,15,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
16,16,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
17,17,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
18,18,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
19,19,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
20,20,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
21,21,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
22,22,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
23,23,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
24,24,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
