,Days,S,I,R
10,10,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
11,11,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
12,12,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
13,13,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
14,14,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
15,15,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
16,16,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
17,17,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
18,18,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
19,19,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
20,20,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
21,21,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
22,22,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
23,23,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
24,24,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
25,25,"[4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795. 4795.
 4795. 4795. 4795. 4795. 4795. 4794. 4794. 4794. 4794.]",0,
