,Days,S,I,R
10,10,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
11,11,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
12,12,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
13,13,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
14,14,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
15,15,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
16,16,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
17,17,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
18,18,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
19,19,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
20,20,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
21,21,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
22,22,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
23,23,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
24,24,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
