,Days,S,I,R
10,10,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
11,11,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
12,12,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
13,13,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
14,14,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
15,15,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
16,16,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
17,17,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
18,18,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
19,19,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
20,20,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
21,21,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
22,22,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
23,23,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
24,24,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
