,Days,S,I,R
10,10,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
11,11,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
12,12,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
13,13,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
14,14,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
15,15,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
16,16,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
17,17,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
18,18,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
19,19,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
20,20,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
21,21,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
22,22,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
23,23,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
24,24,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
