,Days,S,I,R
10,10,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
11,11,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
12,12,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
13,13,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
14,14,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
15,15,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
16,16,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
17,17,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
18,18,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
19,19,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
20,20,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
21,21,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
22,22,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
23,23,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
24,24,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
