,Days,S,I,R
10,10,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
11,11,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
12,12,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
13,13,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
14,14,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
15,15,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
16,16,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
17,17,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
18,18,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
19,19,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
20,20,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
21,21,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
22,22,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
23,23,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
24,24,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
