,Days,S,I,R
10,10,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
11,11,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
12,12,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
13,13,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
14,14,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
15,15,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
16,16,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
17,17,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
18,18,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
19,19,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
20,20,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
21,21,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
22,22,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
23,23,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
24,24,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
