,Days,S,I,R
10,10,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
11,11,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
12,12,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
13,13,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
14,14,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
15,15,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
16,16,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
17,17,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
18,18,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
19,19,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
20,20,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
21,21,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
22,22,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
23,23,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
24,24,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
