,Days,S,I,R
10,10,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
11,11,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
12,12,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
13,13,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
14,14,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
15,15,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
16,16,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
17,17,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
18,18,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
19,19,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
20,20,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
21,21,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
22,22,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
23,23,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
24,24,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
25,25,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
