,Days,S,I,R
10,10,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
11,11,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
12,12,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
13,13,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
14,14,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
15,15,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
16,16,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
17,17,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
18,18,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
19,19,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
20,20,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
21,21,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
22,22,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
23,23,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
24,24,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
