,Days,S,I,R
10,10,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
11,11,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
12,12,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
13,13,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
14,14,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
15,15,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
16,16,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
17,17,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
18,18,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
19,19,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
20,20,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
21,21,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
22,22,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
23,23,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
24,24,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
