,Days,S,I,R
10,10,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
11,11,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
12,12,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
13,13,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
14,14,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
15,15,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
16,16,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
17,17,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
18,18,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
19,19,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
20,20,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
21,21,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
22,22,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
23,23,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
24,24,"[13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188. 13188.
 13188. 13188. 13188. 13188. 13188. 13188. 13186. 13186. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13185.
 13185. 13185. 13185. 13185. 13185. 13185. 13185. 13184. 13184. 13183.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182. 13182.
 13182. 13182. 13182. 13182. 13182. 13181. 13181. 13181. 13181.]",0,
