,Days,S,I,R
10,10,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
11,11,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
12,12,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
13,13,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
14,14,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
15,15,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
16,16,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
17,17,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
18,18,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
19,19,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
20,20,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
21,21,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
22,22,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
23,23,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
24,24,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
